,video_id,video_title,channel_name
0,arj7oStGLkU,Tim Urban: Inside the mind of a master procrastinator | TED,TED
1,6Af6b_wyiwI,Bill Gates: The next outbreak? We’re not ready | TED,TED
2,eIho2S0ZahI,How to speak so that people want to listen | Julian Treasure,TED
3,DFjIi2hxxf0,Tom Thum: The orchestra in my mouth | TED,TED
4,KM4Xe6Dlp0Y,"Looks aren't everything. Believe me, I'm a model. | Cameron Russell",TED
5,GZGY0wPAnus,The art of misdirection | Apollo Robbins,TED
6,zIwLWfaAg-8,Elon Musk: The future we're building -- and boring | TED,TED
7,xYemnKEKx0c,Strange answers to the psychopath test | Jon Ronson,TED
8,8KkKuTCFvzI,Robert Waldinger: What makes a good life? Lessons from the longest study on happiness | TED,TED
9,P_6vDLq64gE,How to spot a liar | Pamela Meyer,TED
10,XFnGhrC_3Gs,How I held my breath for 17 minutes | David Blaine,TED
11,Ks-_Mh1QhMc,Your body language may shape who you are | Amy Cuddy,TED
12,iG9CE55wbtY,Do schools kill creativity? | Sir Ken Robinson,TED
13,7jx0dTYUO5E,Mary Roach: 10 things you didn't know about orgasm | TED,TED
14,PdxPCeWw75k,Hyeonseo Lee: My escape from North Korea | TED,TED
15,iCvmsMzlF7o,The power of vulnerability | Brené Brown,TED
16,9kxL9Cf46VM,"A Saudi, an Indian and an Iranian walk into a Qatari bar ... | Maz Jobrani",TED
17,qp0HIF3SfI4,How great leaders inspire action | Simon Sinek,TED
18,c0KYU2j0TM4,The power of introverts | Susan Cain,TED
19,8jPQjjsBbIc,How to stay calm when you know you'll be stressed | Daniel Levitin,TED
20,RcGyVTAoXEU,How to make stress your friend | Kelly McGonigal,TED
21,gnuFrtTNUTc,My journey to yo-yo mastery | BLACK,TED
22,CDsNZJTWw0w,"New bionics let us run, climb and dance | Hugh Herr",TED
23,P2AUat93a8Q,Rethinking infidelity ... a talk for anyone who has ever loved | Esther Perel,TED
24,H_8y0WLm78U,The price of shame | Monica Lewinsky,TED
25,R1vskiVDwl4,Celeste Headlee: 10 ways to have a better conversation | TED,TED
26,D9Ihs241zeg,Chimamanda Ngozi Adichie: The danger of a single story | TED,TED
27,-moW9jvvMr4,A simple way to break a bad habit | Judson Brewer,TED
28,6diqpGKOvic,Can you really tell if a kid is lying? | Kang Lee,TED
29,H14bBuluwB8,Grit: the power of passion and perseverance | Angela Lee Duckworth,TED
30,qYvXk_bqlBk,"Who are you, really? The puzzle of personality | Brian Little",TED
31,w2itwFJCgFQ,The astounding athletic power of quadcopters | Raffaello D'Andrea,TED
32,nCwwVjPNloY,My journey from Marine to actor | Adam Driver,TED
33,rrkrvAUbU9Y,The puzzle of motivation | Dan Pink,TED
34,GigYWy2UmOY,Brain magic | Keith Barry,TED
35,apbSsILLh28,What really matters at the end of life | BJ Miller,TED
36,PY9DcIMGxMs,Everything you think you know about addiction is wrong | Johann Hari,TED
37,RKK7wGAYP6k,How language shapes the way we think | Lera Boroditsky,TED
38,Fkd9TWUtFm0,A 12-year-old app developer | Thomas Suarez,TED
39,BdHK_r9RXTc,Reggie Watts disorients you in the most entertaining way,TED
40,lyu7v7nWzfo,Your brain hallucinates your conscious reality | Anil Seth,TED
41,MB5IX-np5fE,This could be why you're depressed or anxious | Johann Hari,TED
42,rSQNi5sAwuc,How to control someone else's arm with your brain | Greg Gage,TED
43,fxbCHn6gE3U,The surprising habits of original thinkers | Adam Grant,TED
44,Zo62S0ulqhA,What I learned from going blind in space | Chris Hadfield,TED
45,6iM6M_7wBMc,"How I climbed a 3,000-foot vertical cliff -- without ropes | Alex Honnold",TED
46,5MuIMqhT8DM,Sleep is your superpower | Matt Walker,TED
47,k0GQSJrpVhM,How to fix a broken heart | Guy Winch,TED
48,0NV1KdWRHck,"Thoughts on humanity, fame and love | Shah Rukh Khan",TED
49,BHY0FxzoKZE,Wendy Suzuki: The brain-changing benefits of exercise | TED,TED
50,RCXGpEmFbOw,Meet the dazzling flying machines of the future | Raffaello D'Andrea,TED
51,lmyZMtPVodo,Why good leaders make you feel safe | Simon Sinek,TED
52,o_XVt5rdpFY,The secrets of learning a new language | Lýdia Machová,TED
53,fB8UTheTR7s,Bluegrass virtuosity from ... New Jersey? | Sleepy Man Banjo Boys,TED
54,UyyjU8fzEYU,My stroke of insight | Jill Bolte Taylor,TED
55,n3kNlFMXslo,How to gain control of your free time | Laura Vanderkam,TED
56,yqc9zX04DXs,The history of our world in 18 minutes | David Christian,TED
57,zORUUqJd81M,Why does the universe exist? | Jim Holt,TED
58,x2sT9KoII_M,Fly with the Jetman | Yves Rossy,TED
59,r9LCwI5iErE,The transformative power of classical music | Benjamin Zander,TED
60,IRVdiHu1VCc,Learning from dirty jobs | Mike Rowe,TED
61,B_tjKYvEziI,You can grow new brain cells. Here's how | Sandrine Thuret,TED
62,8COaMKbNrX0,"Are athletes really getting faster, better, stronger? | David Epstein",TED
63,xjBIsp8mS-c,Questioning the universe | Stephen Hawking,TED
64,FktsFcooIG8,Your brain on video games | Daphne Bavelier,TED
65,hJnEQCMA5Sg,Why are these 32 symbols found in caves all over Europe | Genevieve von Petzinger,TED
66,bVV2Zk88beY,I grew up in the Westboro Baptist Church. Here's why I left | Megan Phelps-Roper,TED
67,rfi3w9Bzwik,"The story of 'Oumuamua, the first visitor from another star system | Karen J. Meech",TED
68,sa0RUmGTCYY,The secret to desire in a long-term relationship | Esther Perel,TED
69,buRLc2eWGPQ,I got 99 problems... palsy is just one | Maysoon Zayid,TED
70,wX78iKhInsc,How to escape education's death valley | Sir Ken Robinson,TED
71,psN1DORYYV0,Listening to shame | Brené Brown,TED
72,0snNB1yS3IE,If I should have a daughter ... | Sarah Kay,TED
73,xMj_P_6H69g,The art of asking | Amanda Palmer,TED
74,-eBUcBfkVCo,"Depression, the secret we share | Andrew Solomon",TED
75,SgOTaXhbqPQ,What hallucination reveals about our minds | Oliver Sacks,TED
76,v9EKV2nSU8w,The nightmare videos of childrens' YouTube — and what's wrong with the internet today | James Bridle,TED
77,SFnMTHhKdkw,Rita Pierson: Every kid needs a champion | TED,TED
78,gypAjPp6eps,The most mysterious star in the universe | Tabetha Boyajian,TED
79,-vZXgApsPCQ,What I learned from 100 days of rejection | Jia Jiang,TED
80,y9Trdafp83U,There's more to life than being happy | Emily Esfahani Smith,TED
81,t9c7aheZxls,Your kids might live on Mars. Here's how they'll survive | Stephen Petranek,TED
82,95ovIJ3dsNk,How childhood trauma affects health across a lifetime | Nadine Burke Harris,TED
83,aR5N2Jl8k14,The incredible inventions of intuitive AI | Maurice Conti,TED
84,VO6XEQIsCoM,The paradox of choice | Barry Schwartz,TED
85,bNpx7gpSqbY,The single biggest reason why start-ups succeed | Bill Gross,TED
86,ziGD7vQOwl8,The unheard story of David and Goliath | Malcolm Gladwell,TED
87,_X0mgOOSpLU,The power of believing that you can improve | Carol Dweck,TED
88,YrtANPtnhyg,The thrilling potential of SixthSense technology | Pranav Mistry,TED
89,SjSHVDfXHQ4,The magic of Fibonacci numbers | Arthur Benjamin,TED
90,1X7fZoDs9KU,Which country does the most good for the world? | Simon Anholt,TED
91,wzkFoetp-_M,What it's like to be a Muslim in America | Dalia Mogahed,TED
92,o8NPllzkFhE,The mind behind Linux | Linus Torvalds,TED
93,pnv5iKB2hl4,Why city flags may be the worst-designed thing you've never noticed | Roman Mars,TED
94,WZWRhLW7Y8w,What if a US presidential candidate refuses to concede after an election? | Van Jones,TED
95,6kH-uYwt0qs,An ultra-low-cost college degree | Shai Reshef,TED
96,Pl8OlkkwRpc,How the blockchain is changing money and business | Don Tapscott,TED
97,XI5frPV58tY,6 ways mushrooms can save the world | Paul Stamets,TED
98,86x-u-tz0MA,Your elusive creative genius | Elizabeth Gilbert,TED
99,46w99bZ3W_M,The mad scientist of music | Mark Applebaum,TED
100,F2hc2FLOdhI,How to practice emotional first aid | Guy Winch,TED
101,DTcJmIbn5nw,"""Everything happens for a reason"" -- and other lies I've loved | Kate Bowler",TED
102,qzR62JJCMBQ,All it takes is 10 mindful minutes | Andy Puddicombe,TED
103,yQqthbvYE8M,The War in Ukraine Could Change Everything | Yuval Noah Harari | TED,TED
104,RmXiItk49Gw,Did you hear the one about the Iranian-American? | Maz Jobrani,TED
105,JaF-fq2Zn7I,Innovating to zero! | Bill Gates,TED
106,FiZqn6fV-4Y,Hidden miracles of the natural world | Louie Schwartzberg,TED
107,aISXCw0Pi94,Molly Wright: How every child can thrive by five | TED,TED
108,qaIghx4QRN4,Where are all the aliens? | Stephen Webb,TED
109,F89eycANUrQ,"How I learned to read -- and trade stocks -- in prison | Curtis ""Wall Street"" Carroll",TED
110,d6wG_sAdP0U,How I hacked online dating | Amy Webb,TED
111,cSohjlYQI2A,5 ways to listen better | Julian Treasure,TED
112,u1K6hnm09xs,Making peace is a marathon | May El-Khalil,TED
113,ON4iy8hq2hM,The difference between healthy and unhealthy love | Katie Hood,TED
114,c0Z7KeNCi7g,"Homeopathy, quackery and fraud | James Randi",TED
115,V1yW5IsnSjo,Why domestic violence victims don't leave | Leslie Morgan Steiner,TED
116,vhhgI4tSMwc,Why 30 is not the new 20 | Meg Jay,TED
117,FETryXMpDl8,What Islam really says about women | Alaa Murabit,TED
118,pzN4WGPC4kc,How the mysterious dark net is going mainstream | Jamie Bartlett,TED
119,sa1iS1MqUy4,"""To This Day"" ... for the bullied and beautiful | Shane Koyczan",TED
120,3VTsIju1dLI,How craving attention makes you less creative | Joseph Gordon-Levitt,TED
121,QijH4UAqGD8,Get comfortable with being uncomfortable | Luvvie Ajayi Jones,TED
122,fLJsdqxnZb0,The happy secret to better work | Shawn Achor,TED
123,IgKWPdJWuBQ,"The mind behind Tesla, SpaceX, SolarCity ... | Elon Musk",TED
124,nzj7Wg4DAbs,Why humans run the world | Yuval Noah Harari,TED
125,LjAsM1vAhW0,Peter van Uhm: Why I chose a gun,TED
126,Y8u42OjH0ss,What you don't know about marriage | Jenna McCarthy,TED
127,5J6jAC6XxAI,Why you should define your fears instead of your goals | Tim Ferriss,TED
128,18uDutylDa4,Why we have too few women leaders | Sheryl Sandberg,TED
129,6weGCM3sWKc,This is what it's like to go undercover in North Korea | Suki Kim,TED
130,YyXRYgjQXX0,Are you a giver or a taker? | Adam Grant,TED
131,8nt3edWLgIg,Can we build AI without losing control over it? | Sam Harris,TED
132,Fg_JcKSHUtQ,A robot that flies like a bird | Markus Fischer,TED
133,Gz8RlHf3Czs,Nicole Paris and Ed Cage: A beatboxing lesson from a father-daughter duo | TED,TED
134,7Lc_dlVrg5M,This country isn't just carbon neutral — it's carbon negative | Tshering Tobgay,TED
135,H3TF-hI7zKc,How sampling transformed music | Mark Ronson,TED
136,iIwbuS526PI,A young guitarist meets his hero | Usman Riaz and Preston Reed,TED
137,yVwAodrjZMY,How we take back the internet | Edward Snowden,TED
138,BIvezCVcsYs,How to take a picture of a black hole | Katie Bouman,TED
139,lyR-K2CZIHQ,I am the son of a terrorist. Here's how I chose peace | Zak Ebrahim,TED
140,ueOqYebVhtc,How movies teach manhood | Colin Stokes,TED
141,Cetg4gu0oQQ,"Why I'm done trying to be ""man enough"" | Justin Baldoni",TED
142,CyElHdaqkjo,How to Raise Successful Kids -- Without Over-Parenting | Julie Lythcott-Haims | TED,TED
143,UtBsl3j0YRQ,Want to be happy? Be grateful | David Steindl-Rast,TED
144,Y6bbMQXQ180,"Secrets of success in 8 words, 3 minutes | Richard St. John",TED
145,Y_9vd4HWlVA,Imaging at a trillion frames per second | Ramesh Raskar,TED
146,xuAAPsiD768,The secret US prisons you've never heard of before | Will Potter,TED
147,AO4In7d6X-c,"Meet Spot, the robot dog that can run, hop and open doors | Marc Raibert",TED
148,troxvPRmZm8,Learn to read Chinese ... with ease! | ShaoLan,TED
149,DESCcjSQSKY,A cleanse won't detox your body -- but here's what will | Body Stuff with Dr. Jen Gunter,TED
150,1_oa8m5Oq00,Close-up card magic with a twist | Lennart Green,TED
151,c0bsKc4tiuY,Why you should make useless things | Simone Giertz,TED
152,kK_UjBmHqQw,"Magical houses, made of bamboo | Elora Hardy",TED
153,pvBlSFVmoaw,Electrical experiments with plants that count and communicate | Greg Gage,TED
154,twG4mr6Jov0,What You Can Do to Prevent Alzheimer's | Lisa Genova | TED,TED
155,9vpqilhW9uI,Why our IQ levels are higher than our grandparents' | James Flynn,TED
156,mf5otGNbkuc,Optical illusions show how we see | Beau Lotto,TED
157,6ibCtsHgz3Y,How books can open your mind | Lisa Bu,TED
158,ZMGZQZRIsJE,"The violin, and my dark night of the soul | Ji-Hae Park",TED
159,8XQ1onjXJK0,Are China and the US doomed to conflict? | Kevin Rudd,TED
160,uyMtsyzXWd4,Inside the black hole image that made history | Sheperd Doeleman,TED
161,8T_jwq9ph8k,Why people believe weird things | Michael Shermer,TED
162,aSL-iIskEFU,Why giving away our wealth has been the most satisfying thing we've done... | Bill and Melinda Gates,TED
163,wAIP6fI0NAI,How one tweet can ruin your life | Jon Ronson,TED
164,ZL-6MeYBeUs,What I learned as a prisoner in North Korea | Euna Lee,TED
165,RiM5a-vaNkg,How the worst moments in our lives make us who we are | Andrew Solomon,TED
166,TGZMSmcuiXM,Sebastian Junger: Why veterans miss war,TED
167,Sm5xF-UYgdg,How not to be ignorant about the world | Hans and Ola Rosling,TED
168,YtdE662eY_M,Making sense of string theory | Brian Greene,TED
169,HYzrdn7YLCM,Lessons from death row inmates | David R. Dow,TED
170,LWULB9Aoopc,Why do we sleep? | Russell Foster,TED
171,90mj79GqWhc,"Billy Graham: Technology, faith and human shortcomings",TED
172,xsEJ6GeAGb0,What's normal anxiety -- and what's an anxiety disorder? | Body Stuff with Dr. Jen Gunter,TED
173,VxGMqKCcN6A,Militant atheism | Richard Dawkins,TED
174,vbLEf4HR74E,The habits of happiness | Matthieu Ricard,TED
175,8nbeD1mwCdo,What's hidden under the Greenland ice sheet? | Kristin Poinar,TED
176,OsFEV35tWsg,The psychology of evil | Philip Zimbardo,TED
177,gyPoqFcvt9w,Our story of rape and reconciliation | Thordis Elva and Tom Stranger,TED
178,-FOCpMAww28,TED's secret to great public speaking | Chris Anderson,TED
179,OhCzX0iLnOc,The danger of AI is weirder than you think | Janelle Shane,TED
180,MnT1xgZgkpk,What happens when our computers get smarter than we are? | Nick Bostrom,TED
181,KxDwieKpawg,Andrew Stanton: The clues to a great story,TED
182,XewnyUJgyA4,Is war between China and the US inevitable? | Graham Allison,TED
183,UMhLBPPtlrY,Peter Attia: What if we're wrong about diabetes?,TED
184,3GVO-MfIl1Q,Rodney Mullen: Pop an ollie and innovate!,TED
185,OlLFK8oSNEM,What a driverless world could look like | Wanis Kabbaj,TED
186,U5kIdtMJGc8,The mathematician who cracked Wall Street | Jim Simons,TED
187,81Ub0SMxZQo,Bill Gates: Teachers need real feedback,TED
188,A_xXC37CDSw,I don't want children -- stop telling me I'll change my mind | Christen Reighter,TED
189,O_MQr4lHm0c,How changing your story can change your life | Lori Gottlieb,TED
190,IU3V6zNER4g,How to truly listen | Evelyn Glennie,TED
191,0MM-psvqiG8,The difference between winning and succeeding | John Wooden,TED
192,th3KE_H27bs,The dirty secret of capitalism -- and a new way forward | Nick Hanauer,TED
193,zAFcV7zuUDA,How to tie your shoes | Terry Moore,TED
194,ihR9SX7dgRo,What if 3D printing was 100x faster? | Joseph DeSimone,TED
195,RplnSVTzvnU,How the blockchain will radically transform the economy | Bettina Warburg,TED
196,mLzTo-y8Ef0,What I learned about freedom after escaping North Korea | Yeonmi Park,TED
197,syjEN3peCJw,The voices in my head | Eleanor Longden,TED
198,imhUmLtlZpw,Understanding the rise of China | Martin Jacques,TED
199,wKlMcLTqRLs,Autism — what we know (and what we don't know yet) | Wendy Chung,TED
200,oYp5XuGYqqY,Do we see reality as it is? | Donald Hoffman,TED
201,5UGC2nLnaes,The freakonomics of McDonalds vs. drugs | Steven Levitt,TED
202,go_QOzc79Uc,Teach every child about food | Jamie Oliver,TED
203,nZ-VjUKAsao,Unveiling game-changing wearable tech | Pattie Maes,TED
204,FJJe8PXEUhk,Maybe the best robot demo ever | Marco Tempest,TED
205,mjUsobGWhs8,How to grow a forest in your backyard | Shubhendu Sharma,TED
206,16p9YRF0l-g,How to build your creative confidence | David Kelley,TED
207,4ErEBkj_3PY,Robots that fly ... and cooperate | Vijay Kumar,TED
208,WFCvkkDSfIU,Drew Berry: Animations of unseeable biology,TED
209,H0_yKBitO8M,"Build a tower, build a team | Tom Wujec",TED
210,RUwS1uAdUcI,Hans Rosling: Debunking third-world myths with the best stats you've ever seen,TED
211,zO-aCQ6xH-8,World champion whistler | Geert Chatrou,TED
212,M4so_Z9a_u0,"An Art Made of Trust, Vulnerability and Connection | Marina Abramović | TED Talks",TED
213,NgDGlcxYrhQ,Paper towns and why learning is awesome | John Green,TED
214,QuR969uMICM,A beginner's guide to quantum computing | Shohini Ghose,TED
215,pgmiPXAwiLg,My failed mission to find God -- and what I found instead | Anjali Kumar,TED
216,BPsSKKL8N0s,The surprising science of alpha males | Frans de Waal,TED
217,LTO_dZUvbJA,Why are we happy? Why aren't we happy? | Dan Gilbert,TED
218,-MTRxRO5SRA,Let's teach for mastery -- not test scores | Sal Khan,TED
219,WRS9Gek4V5Q,Give yourself permission to be creative | Ethan Hawke,TED
220,1cQbMP3I5Sk,The dawn of the age of holograms | Alex Kipman,TED
221,PB2OegI6wvI,How reliable is your memory? | Elizabeth Loftus,TED
222,OqUaEJLfrLo,A Black man goes undercover in the alt-right | Theo E.J. Wilson,TED
223,Un2yBgIAxYs,How trees talk to each other | Suzanne Simard,TED
224,HSercnrqeN4,A hilarious celebration of lifelong female friendship | Jane Fonda and Lily Tomlin,TED
225,iB4MS1hsWXU,The lies our culture tells us about what matters --- and a better way to live | David Brooks,TED
226,DTepA-WV_oE,Dan Dennett: Responding to Pastor Rick Warren,TED
227,hha0NsYXS5c,Why the buildings of the future will be shaped by ... you | Marc Kushner,TED
228,w4RLfVxTGH4,Why you think you're right -- even if you're wrong | Julia Galef,TED
229,IFjD3NMv6Kw,7 principles for building better cities | Peter Calthorpe,TED
230,NiKtZgImdlY,The danger of silence | Clint Smith,TED
231,mc0vhSseGk4,Impossible photography | Erik Johansson,TED
232,YVvn8dpSAt0,Underwater astonishments | David Gallo,TED
233,b-iGZPtWXzE,Are we born to run? | Christopher McDougall,TED
234,2NENlXsW4pM,"A virtual choir 2,000 voices strong | Eric Whitacre",TED
235,FMkJVXi7Rp8,Nerdcore comedy | Ze Frank,TED
236,MtSE4rglxbY,"A kinder, gentler philosophy of success | Alain de Botton",TED
237,rXepkIWPhFQ,Michael Pritchard: How to make filthy water drinkable,TED
238,xBIVlM435Zg,How to get your ideas to spread | Seth Godin,TED
239,9X68dm92HVI,Are we in control of our decisions? | Dan Ariely,TED
240,cXbXNV9-ZAg,My love letter to cosplay | Adam Savage,TED
241,dcwuBo4PvE0,Why Brexit happened -- and what to do next | Alexander Betts,TED
242,iIiAAhUeR6Y,"Choice, happiness and spaghetti sauce | Malcolm Gladwell",TED
243,1APOxsp1VFw,Why the universe seems so strange | Richard Dawkins,TED
244,0gks6ceq4eQ,You aren't at the mercy of your emotions -- your brain creates them | Lisa Feldman Barrett,TED
245,GcJxRqTs5nk,Moral behavior in animals | Frans de Waal,TED
246,c-4flnuxNV4,Why we make bad decisions | Dan Gilbert,TED
247,QgKCrGvShZs,Wii remote hacks | Johnny Lee,TED
248,9uOMectkCCs,The first secret of great design | Tony Fadell,TED
249,Zx8uYIfUvh4,"Never, ever give up | Diana Nyad",TED
250,szt7f5NmE9E,Nationalism vs. globalism: the new political divide | Yuval Noah Harari,TED
251,1U2qMRGihGg,The brain benefits of deep sleep -- and how to get more of it |  Dan Gartenberg,TED
252,VM6HZqQKhok,My descent into America’s neo-Nazi movement -- and how I got out | Christian Picciolini,TED
253,M4vqr3_ROIk,"Lightning calculation and other ""mathemagic"" | Arthur Benjamin",TED
254,VQRjouwKDlU,4 reasons to learn a new language | John McWhorter,TED
255,t7Xr3AsBEK4,"Connected, but alone? | Sherry Turkle",TED
256,fjbWr3ODbAo,The illusion of consciousness | Dan Dennett,TED
257,NHopJHSlVo4,Keep your goals to yourself | Derek Sivers,TED
258,k0Fx6igxRv8,War in Ukraine -- and What It Means for the World Order | Ian Bremmer | TED,TED
259,Dar8P3r7GYA,SpaceX's plan to fly you across the globe in 30 minutes | Gwynne Shotwell,TED
260,x-ewvCNguug,"Why we love, why we cheat | Helen Fisher",TED
261,HpiZTvlWx2g,Malcolm Gladwell: The strange tale of the Norden bombsight,TED
262,OYfoGTIG7pY,The brain in love | Helen Fisher,TED
263,nLeeTVmVrtA,The family I lost in North Korea. And the family I gained | Joseph Kim,TED
264,kQa11RMCeSI,Jack Horner: Shape-shifting dinosaurs,TED
265,3z1cCT2NP4k,New York -- before the City | Eric Sanderson,TED
266,8UPHFjHvGvY,An electrifying acoustic guitar performance | Rodrigo y Gabriela,TED
267,c2tOp7OxyQ8,Bryan Stevenson: We need to talk about an injustice | TED,TED
268,V74AxCqOTvg,How to start a movement | Derek Sivers,TED
269,TdBAHexVYzc,How CRISPR lets us edit our DNA | Jennifer Doudna,TED
270,ydKcaIE6O1k,Poverty isn't a lack of character; it's a lack of cash | Rutger Bregman,TED
271,U6PoUg7jXsA,Feats of memory anyone can do | Joshua Foer,TED
272,0R9zjn9BBvA,You are fluent in this language (and don't even know it) | Christoph Niemann,TED
273,MJK-dMlATmM,One more reason to get a good night’s sleep | Jeff Iliff,TED
274,ZQElzjCsl9o,Math is the hidden secret to understanding the world | Roger Antonsen,TED
275,dIh8KBOOkYU,The polyphonic me | Beardyman,TED
276,ezVk1ahRF78,Religions and babies | Hans Rosling,TED
277,8GQZuzIdeQQ,How to make hard choices | Ruth Chang,TED
278,gmj-azFbpkA,My year of saying yes to everything | Shonda Rhimes,TED
279,0af00UcTO-c,Where good ideas come from | Steven Johnson,TED
280,t0kACis_dJE,"6 tips for better sleep | Sleeping with Science, a TED series",TED
281,swB7Ivct8d8,How we'll earn money in a future without jobs | Martin Ford,TED
282,ccIt-qRQBoI,Ze Frank: Are you human?,TED
283,btQHSDrLlok,Why you shouldn't worry about pooping once a day | Body Stuff with Dr. Jen Gunter,TED
284,4c1lqFXHvqI,Can we create new senses for humans? | David Eagleman,TED
285,4sZdcB6bjI8,Why some of us don't have one true calling | Emilie Wapnick,TED
286,utV1sdjr4PY,"Robots with ""soul"" | Guy Hoffman",TED
287,r9LelXa3U_I,Bring on the learning revolution! | Sir Ken Robinson,TED
288,L4N1q4RNi9I,Why the secret to success is setting the right goals | John Doerr | TED,TED
289,fTznEIZRkLg,"Hans Rosling: Global population growth, box by box",TED
290,mWA2uL8zXPI,What young women believe about their own sexual pleasure | Peggy Orenstein,TED
291,LeBKBFAPwNc,Why I love a country that once betrayed me | George Takei,TED
292,tSciinXdGhI,"Why 1.5 billion people eat with chopsticks | Small Thing Big Idea, a TED series",TED
293,amSqQ5XNaGE,Incredible high school musicians from Venezuela! | Gustavo Dudamel,TED
294,2IFa0tqHrwE,"Mentalism, mind reading and the art of getting inside your head | Derren Brown",TED
295,B8ofWFx525s,"Beware online ""filter bubbles"" | Eli Pariser",TED
296,g3vSYbT1Aco,Why you don’t like the sound of your own voice | Rébecca Kleinberger,TED
297,3zJHwOwirjA,3 questions to ask yourself about everything you do | Stacey Abrams,TED
298,PbgB2TaYhio,This deep-sea mystery is changing our understanding of life | Karen Lloyd,TED
299,vMKNUylmanQ,Jeff Bezos: The electricity metaphor,TED
300,8_zk2DpgLCs,3 things I learned while my plane crashed | Ric Elias,TED
301,IESYMFtLIis,Why societies collapse | Jared Diamond,TED
302,b694exl_oZo,"My creations, a new form of life | Theo Jansen",TED
303,EzZzZ_qpZ4w,A guerilla gardener in South Central LA | Ron Finley,TED
304,yCm9Ng0bbEQ,Is the world getting better or worse? A look at the numbers | Steven Pinker,TED
305,CL-SiaFuLo4,"On tennis, love and motherhood | Serena Williams and Gayle King",TED
